from,to,type,confidence,reason,step
"Folder:USER","File:USER/UART.uvprojx","CONTAINS",1,"",0
"Folder:USER","File:USER/UART.uvoptx","CONTAINS",1,"",0
"Folder:USER","File:USER/UART.uvopt","CONTAINS",1,"",0
"Folder:USER","File:USER/UART.uvguix.think","CONTAINS",1,"",0
"Folder:USER","File:USER/UART.uvguix.liuyuan","CONTAINS",1,"",0
"Folder:USER","File:USER/UART.uvguix.Administrator","CONTAINS",1,"",0
"Folder:USER","File:USER/system_stm32f10x.h","CONTAINS",1,"",0
"Folder:USER","File:USER/system_stm32f10x.c","CONTAINS",1,"",0
"Folder:USER","File:USER/stm32f10x_it.h","CONTAINS",1,"",0
"Folder:USER","File:USER/stm32f10x_it.c","CONTAINS",1,"",0
"Folder:USER","File:USER/stm32f10x_conf.h","CONTAINS",1,"",0
"Folder:USER","File:USER/startup_stm32f10x_md.lst","CONTAINS",1,"",0
"Folder:USER","File:USER/startup_stm32f10x_hd.lst","CONTAINS",1,"",0
"Folder:USER","File:USER/Nu_Link_Driver.ini","CONTAINS",1,"",0
"Folder:USER","File:USER/main.h","CONTAINS",1,"",0
"Folder:USER","File:USER/main.c.bak","CONTAINS",1,"",0
"Folder:USER","File:USER/main.c","CONTAINS",1,"",0
"Folder:USER","File:USER/JLinkSettings.ini","CONTAINS",1,"",0
"Folder:USER","File:USER/JLinkLog.txt","CONTAINS",1,"",0
"Folder:USER","File:USER/EventRecorderStub.scvd","CONTAINS",1,"",0
"Folder:CORE","File:CORE/startup_stm32f10x_md.s","CONTAINS",1,"",0
"Folder:CORE","File:CORE/startup_stm32f10x_hd.s","CONTAINS",1,"",0
"Folder:CORE","File:CORE/core_cm3.h~RFe0d627.TMP","CONTAINS",1,"",0
"Folder:CORE","File:CORE/core_cm3.h~RFd4d8c5.TMP","CONTAINS",1,"",0
"Folder:CORE","File:CORE/core_cm3.h","CONTAINS",1,"",0
"Folder:CORE","File:CORE/core_cm3.c","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usr_c210.d","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usr_c210.crf","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usart5._2i","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usart5.d","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usart5.crf","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usart4._2i","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usart4.d","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usart4.crf","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usart3._2i","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usart3.d","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usart3.crf","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usart2._2i","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usart2.d","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usart2.crf","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usart._2i","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usart.d","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/usart.crf","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/UART_Target 1.dep","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/UART_sct.Bak","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/UART.sct","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/UART.lnp","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/UART.l2p","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/UART.htm","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/UART.hex","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/UART.fed","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/UART.build_log.htm","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/timer.d","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/timer.crf","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/system_stm32f10x._2i","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/system_stm32f10x.d","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/system_stm32f10x.crf","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/system_control._2i","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/system_control.d","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/system_control.crf","CONTAINS",1,"",0
"Folder:OBJ","File:OBJ/sys._2i","CONTAINS",1,"",0
