id,name,filePath,startLine,endLine,isExported,content
"Function:USER/system_stm32f10x.h:SystemInit","SystemInit","USER/system_stm32f10x.h",78,78,false,"  */
  
extern void SystemInit(void);
extern void SystemCoreClockUpdate(void);
/**
"
"Function:USER/system_stm32f10x.h:SystemCoreClockUpdate","SystemCoreClockUpdate","USER/system_stm32f10x.h",79,79,false,"  
extern void SystemInit(void);
extern void SystemCoreClockUpdate(void);
/**
  * @}
"
"Function:USER/system_stm32f10x.c:SetSysClock","SetSysClock","USER/system_stm32f10x.c",175,175,false,"  */

static void SetSysClock(void);

#ifdef SYSCLK_FREQ_HSE
"
"Function:USER/system_stm32f10x.c:SetSysClockToHSE","SetSysClockToHSE","USER/system_stm32f10x.c",178,178,false,"
#ifdef SYSCLK_FREQ_HSE
  static void SetSysClockToHSE(void);
#elif defined SYSCLK_FREQ_24MHz
  static void SetSysClockTo24(void);
"
"Function:USER/system_stm32f10x.c:SetSysClockTo24","SetSysClockTo24","USER/system_stm32f10x.c",180,180,false,"  static void SetSysClockToHSE(void);
#elif defined SYSCLK_FREQ_24MHz
  static void SetSysClockTo24(void);
#elif defined SYSCLK_FREQ_36MHz
  static void SetSysClockTo36(void);
"
"Function:USER/system_stm32f10x.c:SetSysClockTo36","SetSysClockTo36","USER/system_stm32f10x.c",182,182,false,"  static void SetSysClockTo24(void);
#elif defined SYSCLK_FREQ_36MHz
  static void SetSysClockTo36(void);
#elif defined SYSCLK_FREQ_48MHz
  static void SetSysClockTo48(void);
"
"Function:USER/system_stm32f10x.c:SetSysClockTo48","SetSysClockTo48","USER/system_stm32f10x.c",184,184,false,"  static void SetSysClockTo36(void);
#elif defined SYSCLK_FREQ_48MHz
  static void SetSysClockTo48(void);
#elif defined SYSCLK_FREQ_56MHz
  static void SetSysClockTo56(void);  
"
"Function:USER/system_stm32f10x.c:SetSysClockTo56","SetSysClockTo56","USER/system_stm32f10x.c",186,186,false,"  static void SetSysClockTo48(void);
#elif defined SYSCLK_FREQ_56MHz
  static void SetSysClockTo56(void);  
#elif defined SYSCLK_FREQ_72MHz
  static void SetSysClockTo72(void);
"
"Function:USER/system_stm32f10x.c:SetSysClockTo72","SetSysClockTo72","USER/system_stm32f10x.c",188,188,false,"  static void SetSysClockTo56(void);  
#elif defined SYSCLK_FREQ_72MHz
  static void SetSysClockTo72(void);
#endif

"
"Function:USER/system_stm32f10x.c:SystemInit_ExtMemCtl","SystemInit_ExtMemCtl","USER/system_stm32f10x.c",192,192,false,"
#ifdef DATA_IN_ExtSRAM
  static void SystemInit_ExtMemCtl(void); 
#endif /* DATA_IN_ExtSRAM */

"
"Function:USER/system_stm32f10x.c:SystemInit","SystemInit","USER/system_stm32f10x.c",211,211,false,"  * @retval None
  */
void SystemInit (void)
{
  /* Reset the RCC clock configuration to the default reset state(for debug purpose) */
"
