id,name,filePath,startLine,endLine,content
"Macro:USER/system_stm32f10x.h:__SYSTEM_STM32F10X_H","__SYSTEM_STM32F10X_H","USER/system_stm32f10x.h",33,33,"  */
#ifndef __SYSTEM_STM32F10X_H
#define __SYSTEM_STM32F10X_H

#ifdef __cplusplus
"
"Macro:USER/system_stm32f10x.c:SYSCLK_FREQ_24MHz","SYSCLK_FREQ_24MHz","USER/system_stm32f10x.c",107,107,"#if defined (STM32F10X_LD_VL) || (defined STM32F10X_MD_VL) || (defined STM32F10X_HD_VL)
/* #define SYSCLK_FREQ_HSE    HSE_VALUE */
 #define SYSCLK_FREQ_24MHz  24000000
#else
/* #define SYSCLK_FREQ_HSE    HSE_VALUE */
"
"Macro:USER/system_stm32f10x.c:SYSCLK_FREQ_72MHz","SYSCLK_FREQ_72MHz","USER/system_stm32f10x.c",114,114,"/* #define SYSCLK_FREQ_48MHz  48000000 */
/* #define SYSCLK_FREQ_56MHz  56000000 */
#define SYSCLK_FREQ_72MHz  72000000
#endif

"
"Macro:USER/system_stm32f10x.c:VECT_TAB_OFFSET","VECT_TAB_OFFSET","USER/system_stm32f10x.c",127,127,"     Internal SRAM. */ 
/* #define VECT_TAB_SRAM */
#define VECT_TAB_OFFSET  0x0 /*!< Vector Table base offset field. 
                                  This value must be a multiple of 0x200. */

"
"Macro:USER/stm32f10x_it.h:__STM32F10x_IT_H","__STM32F10x_IT_H","USER/stm32f10x_it.h",23,23,"/* Define to prevent recursive inclusion -------------------------------------*/
#ifndef __STM32F10x_IT_H
#define __STM32F10x_IT_H

/* Includes ------------------------------------------------------------------*/
"
"Macro:USER/stm32f10x_conf.h:__STM32F10x_CONF_H","__STM32F10x_CONF_H","USER/stm32f10x_conf.h",23,23,"/* Define to prevent recursive inclusion -------------------------------------*/
#ifndef __STM32F10x_CONF_H
#define __STM32F10x_CONF_H

/* Includes ------------------------------------------------------------------*/
"
"Macro:USER/stm32f10x_conf.h:assert_param","assert_param","USER/stm32f10x_conf.h",67,67,"  * @retval None
  */
  #define assert_param(expr) ((expr) ? (void)0 : assert_failed((uint8_t *)__FILE__, __LINE__))
/* Exported functions ------------------------------------------------------- */
  void assert_failed(uint8_t* file, uint32_t line);
"
"Macro:USER/main.h:__MAIN_H","__MAIN_H","USER/main.h",1,1,"#ifndef __MAIN_H
#define __MAIN_H

typedef unsigned char  uint8;                   /* �޷���8λ���ͱ���                        */
"
"Macro:USER/main.h:false","false","USER/main.h",14,14,"

#define false 0
#define	true  1

"
"Macro:USER/main.h:true","true","USER/main.h",15,15,"
#define false 0
#define	true  1

#include ""ADS1220.h"" 
"
